fiscal_year,county_code,county_name,ind_skilled_birth_attendance_norm,ind_primary_completion_norm,ind_pupil_teacher_ratio_norm,ind_poverty_headcount_norm,service_delivery_score,components_available
2013/14,1,Mombasa,78.60635696821517,81.84143222506394,75.43859649122807,71.12970711297072,76.8,4
2014/15,1,Mombasa,,,,,,4
2015/16,1,Mombasa,,,,,,4
2016/17,1,Mombasa,,,,,,4
2017/18,1,Mombasa,,,,,,4
2018/19,1,Mombasa,,,,,,4
2019/20,1,Mombasa,,,,,,4
2020/21,1,Mombasa,,,,,,4
2021/22,1,Mombasa,86.67481662591686,86.31713554987212,82.45614035087719,77.54532775453278,83.2,4
2022/23,1,Mombasa,,,,,,4
2023/24,1,Mombasa,,,,,,4
2013/14,2,Kwale,,,,,,4
2014/15,2,Kwale,,,,,,4
2015/16,2,Kwale,,,,,,4
2016/17,2,Kwale,,,,,,4
2017/18,2,Kwale,,,,,,4
2018/19,2,Kwale,,,,,,4
2019/20,2,Kwale,,,,,,4
2020/21,2,Kwale,,,,,,4
2021/22,2,Kwale,,,,,,4
2022/23,2,Kwale,,,,,,4
2023/24,2,Kwale,,,,,,4
2013/14,3,Kilifi,47.67726161369193,51.150895140664964,52.631578947368425,33.05439330543933,46.1,4
2014/15,3,Kilifi,,,,,,4
2015/16,3,Kilifi,,,,,,4
2016/17,3,Kilifi,,,,,,4
2017/18,3,Kilifi,,,,,,4
2018/19,3,Kilifi,,,,,,4
2019/20,3,Kilifi,,,,,,4
2020/21,3,Kilifi,,,,,,4
2021/22,3,Kilifi,57.21271393643031,60.10230179028133,64.91228070175438,43.235704323570445,56.4,4
2022/23,3,Kilifi,,,,,,4
2023/24,3,Kilifi,,,,,,4
2013/14,4,Tana River,,,,,,4
2014/15,4,Tana River,,,,,,4
2015/16,4,Tana River,,,,,,4
2016/17,4,Tana River,,,,,,4
2017/18,4,Tana River,,,,,,4
2018/19,4,Tana River,,,,,,4
2019/20,4,Tana River,,,,,,4
2020/21,4,Tana River,,,,,,4
2021/22,4,Tana River,,,,,,4
2022/23,4,Tana River,,,,,,4
2023/24,4,Tana River,,,,,,4
2013/14,5,Lamu,,,,,,4
2014/15,5,Lamu,,,,,,4
2015/16,5,Lamu,,,,,,4
2016/17,5,Lamu,,,,,,4
2017/18,5,Lamu,,,,,,4
2018/19,5,Lamu,,,,,,4
2019/20,5,Lamu,,,,,,4
2020/21,5,Lamu,,,,,,4
2021/22,5,Lamu,,,,,,4
2022/23,5,Lamu,,,,,,4
2023/24,5,Lamu,,,,,,4
2013/14,6,Taita-Taveta,,,,,,4
2014/15,6,Taita-Taveta,,,,,,4
2015/16,6,Taita-Taveta,,,,,,4
2016/17,6,Taita-Taveta,,,,,,4
2017/18,6,Taita-Taveta,,,,,,4
2018/19,6,Taita-Taveta,,,,,,4
2019/20,6,Taita-Taveta,,,,,,4
2020/21,6,Taita-Taveta,,,,,,4
2021/22,6,Taita-Taveta,,,,,,4
2022/23,6,Taita-Taveta,,,,,,4
2023/24,6,Taita-Taveta,,,,,,4
2013/14,7,Garissa,9.413202933985328,17.902813299232736,26.31578947368422,28.31241283124129,20.5,4
2014/15,7,Garissa,,,,,,4
2015/16,7,Garissa,,,,,,4
2016/17,7,Garissa,,,,,,4
2017/18,7,Garissa,,,,,,4
2018/19,7,Garissa,,,,,,4
2019/20,7,Garissa,,,,,,4
2020/21,7,Garissa,,,,,,4
2021/22,7,Garissa,21.149144254278728,28.13299232736573,40.35087719298246,38.49372384937239,32.0,4
2022/23,7,Garissa,,,,,,4
2023/24,7,Garissa,,,,,,4
2013/14,8,Wajir,1.589242053789732,2.557544757033248,5.26315789473685,2.2315202231520175,2.9,4
2014/15,8,Wajir,,,,,,4
2015/16,8,Wajir,,,,,,4
2016/17,8,Wajir,,,,,,4
2017/18,8,Wajir,,,,,,4
2018/19,8,Wajir,,,,,,4
2019/20,8,Wajir,,,,,,4
2020/21,8,Wajir,,,,,,4
2021/22,8,Wajir,10.146699266503669,12.787723785166241,19.298245614035096,13.668061366806143,14.0,4
2022/23,8,Wajir,,,,,,4
2023/24,8,Wajir,,,,,,4
2013/14,9,Mandera,0.0,0.0,0.0,0.0,0.0,4
2014/15,9,Mandera,,,,,,4
2015/16,9,Mandera,,,,,,4
2016/17,9,Mandera,,,,,,4
2017/18,9,Mandera,,,,,,4
2018/19,9,Mandera,,,,,,4
2019/20,9,Mandera,,,,,,4
2020/21,9,Mandera,,,,,,4
2021/22,9,Mandera,8.312958435207825,9.59079283887468,12.280701754385973,10.181311018131098,10.1,4
2022/23,9,Mandera,,,,,,4
2023/24,9,Mandera,,,,,,4
2013/14,10,Marsabit,9.535452322738386,15.34526854219949,22.807017543859658,13.947001394700152,15.4,4
2014/15,10,Marsabit,,,,,,4
2015/16,10,Marsabit,,,,,,4
2016/17,10,Marsabit,,,,,,4
2017/18,10,Marsabit,,,,,,4
2018/19,10,Marsabit,,,,,,4
2019/20,10,Marsabit,,,,,,4
2020/21,10,Marsabit,,,,,,4
2021/22,10,Marsabit,23.227383863080686,26.214833759590796,35.08771929824562,24.82566248256626,27.3,4
2022/23,10,Marsabit,,,,,,4
2023/24,10,Marsabit,,,,,,4
2013/14,11,Isiolo,,,,,,4
2014/15,11,Isiolo,,,,,,4
2015/16,11,Isiolo,,,,,,4
2016/17,11,Isiolo,,,,,,4
2017/18,11,Isiolo,,,,,,4
2018/19,11,Isiolo,,,,,,4
2019/20,11,Isiolo,,,,,,4
2020/21,11,Isiolo,,,,,,4
2021/22,11,Isiolo,,,,,,4
2022/23,11,Isiolo,,,,,,4
2023/24,11,Isiolo,,,,,,4
2013/14,12,Meru,,,,,,4
2014/15,12,Meru,,,,,,4
2015/16,12,Meru,,,,,,4
2016/17,12,Meru,,,,,,4
2017/18,12,Meru,,,,,,4
2018/19,12,Meru,,,,,,4
2019/20,12,Meru,,,,,,4
2020/21,12,Meru,,,,,,4
2021/22,12,Meru,,,,,,4
2022/23,12,Meru,,,,,,4
2023/24,12,Meru,,,,,,4
2013/14,13,Tharaka-Nithi,,,,,,4
2014/15,13,Tharaka-Nithi,,,,,,4
2015/16,13,Tharaka-Nithi,,,,,,4
2016/17,13,Tharaka-Nithi,,,,,,4
2017/18,13,Tharaka-Nithi,,,,,,4
2018/19,13,Tharaka-Nithi,,,,,,4
2019/20,13,Tharaka-Nithi,,,,,,4
2020/21,13,Tharaka-Nithi,,,,,,4
2021/22,13,Tharaka-Nithi,,,,,,4
2022/23,13,Tharaka-Nithi,,,,,,4
2023/24,13,Tharaka-Nithi,,,,,,4
2013/14,14,Embu,,,,,,4
2014/15,14,Embu,,,,,,4
2015/16,14,Embu,,,,,,4
2016/17,14,Embu,,,,,,4
2017/18,14,Embu,,,,,,4
2018/19,14,Embu,,,,,,4
2019/20,14,Embu,,,,,,4
2020/21,14,Embu,,,,,,4
2021/22,14,Embu,,,,,,4
2022/23,14,Embu,,,,,,4
2023/24,14,Embu,,,,,,4
2013/14,15,Kitui,,,,,,4
2014/15,15,Kitui,,,,,,4
2015/16,15,Kitui,,,,,,4
2016/17,15,Kitui,,,,,,4
2017/18,15,Kitui,,,,,,4
2018/19,15,Kitui,,,,,,4
2019/20,15,Kitui,,,,,,4
2020/21,15,Kitui,,,,,,4
2021/22,15,Kitui,,,,,,4
2022/23,15,Kitui,,,,,,4
2023/24,15,Kitui,,,,,,4
2013/14,16,Machakos,,,,,,4
2014/15,16,Machakos,,,,,,4
2015/16,16,Machakos,,,,,,4
2016/17,16,Machakos,,,,,,4
2017/18,16,Machakos,,,,,,4
2018/19,16,Machakos,,,,,,4
2019/20,16,Machakos,,,,,,4
2020/21,16,Machakos,,,,,,4
2021/22,16,Machakos,,,,,,4
2022/23,16,Machakos,,,,,,4
2023/24,16,Machakos,,,,,,4
2013/14,17,Makueni,,,,,,4
2014/15,17,Makueni,,,,,,4
2015/16,17,Makueni,,,,,,4
2016/17,17,Makueni,,,,,,4
2017/18,17,Makueni,,,,,,4
2018/19,17,Makueni,,,,,,4
2019/20,17,Makueni,,,,,,4
2020/21,17,Makueni,,,,,,4
2021/22,17,Makueni,,,,,,4
2022/23,17,Makueni,,,,,,4
2023/24,17,Makueni,,,,,,4
2013/14,18,Nyandarua,,,,,,4
2014/15,18,Nyandarua,,,,,,4
2015/16,18,Nyandarua,,,,,,4
2016/17,18,Nyandarua,,,,,,4
2017/18,18,Nyandarua,,,,,,4
2018/19,18,Nyandarua,,,,,,4
2019/20,18,Nyandarua,,,,,,4
2020/21,18,Nyandarua,,,,,,4
2021/22,18,Nyandarua,,,,,,4
2022/23,18,Nyandarua,,,,,,4
2023/24,18,Nyandarua,,,,,,4
2013/14,19,Nyeri,94.49877750611248,97.18670076726342,96.49122807017544,92.74755927475593,95.2,4
2014/15,19,Nyeri,,,,,,4
2015/16,19,Nyeri,,,,,,4
2016/17,19,Nyeri,,,,,,4
2017/18,19,Nyeri,,,,,,4
2018/19,19,Nyeri,,,,,,4
2019/20,19,Nyeri,,,,,,4
2020/21,19,Nyeri,,,,,,4
2021/22,19,Nyeri,100.0,99.74424552429667,100.0,98.74476987447699,99.6,4
2022/23,19,Nyeri,,,,,,4
2023/24,19,Nyeri,,,,,,4
2013/14,20,Kirinyaga,,,,,,4
2014/15,20,Kirinyaga,,,,,,4
2015/16,20,Kirinyaga,,,,,,4
2016/17,20,Kirinyaga,,,,,,4
2017/18,20,Kirinyaga,,,,,,4
2018/19,20,Kirinyaga,,,,,,4
2019/20,20,Kirinyaga,,,,,,4
2020/21,20,Kirinyaga,,,,,,4
2021/22,20,Kirinyaga,,,,,,4
2022/23,20,Kirinyaga,,,,,,4
2023/24,20,Kirinyaga,,,,,,4
2013/14,21,Murang'a,,,,,,4
2014/15,21,Murang'a,,,,,,4
2015/16,21,Murang'a,,,,,,4
2016/17,21,Murang'a,,,,,,4
2017/18,21,Murang'a,,,,,,4
2018/19,21,Murang'a,,,,,,4
2019/20,21,Murang'a,,,,,,4
2020/21,21,Murang'a,,,,,,4
2021/22,21,Murang'a,,,,,,4
2022/23,21,Murang'a,,,,,,4
2023/24,21,Murang'a,,,,,,4
2013/14,22,Kiambu,90.2200488997555,95.9079283887468,91.2280701754386,85.91352859135286,90.8,4
2014/15,22,Kiambu,,,,,,4
2015/16,22,Kiambu,,,,,,4
2016/17,22,Kiambu,,,,,,4
2017/18,22,Kiambu,,,,,,4
2018/19,22,Kiambu,,,,,,4
2019/20,22,Kiambu,,,,,,4
2020/21,22,Kiambu,,,,,,4
2021/22,22,Kiambu,97.31051344743275,99.10485933503837,96.49122807017544,93.86331938633194,96.7,4
2022/23,22,Kiambu,,,,,,4
2023/24,22,Kiambu,,,,,,4
2013/14,23,Turkana,7.823960880195601,12.787723785166241,17.54385964912281,8.926080892608084,11.8,4
2014/15,23,Turkana,,,,,,4
2015/16,23,Turkana,,,,,,4
2016/17,23,Turkana,,,,,,4
2017/18,23,Turkana,,,,,,4
2018/19,23,Turkana,,,,,,4
2019/20,23,Turkana,,,,,,4
2020/21,23,Turkana,,,,,,4
2021/22,23,Turkana,16.014669926650367,21.994884910485936,29.82456140350878,19.107391910739196,21.7,4
2022/23,23,Turkana,,,,,,4
2023/24,23,Turkana,,,,,,4
2013/14,24,West Pokot,,,,,,4
2014/15,24,West Pokot,,,,,,4
2015/16,24,West Pokot,,,,,,4
2016/17,24,West Pokot,,,,,,4
2017/18,24,West Pokot,,,,,,4
2018/19,24,West Pokot,,,,,,4
2019/20,24,West Pokot,,,,,,4
2020/21,24,West Pokot,,,,,,4
2021/22,24,West Pokot,,,,,,4
2022/23,24,West Pokot,,,,,,4
2023/24,24,West Pokot,,,,,,4
2013/14,25,Samburu,,,,,,4
2014/15,25,Samburu,,,,,,4
2015/16,25,Samburu,,,,,,4
2016/17,25,Samburu,,,,,,4
2017/18,25,Samburu,,,,,,4
2018/19,25,Samburu,,,,,,4
2019/20,25,Samburu,,,,,,4
2020/21,25,Samburu,,,,,,4
2021/22,25,Samburu,,,,,,4
2022/23,25,Samburu,,,,,,4
2023/24,25,Samburu,,,,,,4
2013/14,26,Trans-Nzoia,,,,,,4
2014/15,26,Trans-Nzoia,,,,,,4
2015/16,26,Trans-Nzoia,,,,,,4
2016/17,26,Trans-Nzoia,,,,,,4
2017/18,26,Trans-Nzoia,,,,,,4
2018/19,26,Trans-Nzoia,,,,,,4
2019/20,26,Trans-Nzoia,,,,,,4
2020/21,26,Trans-Nzoia,,,,,,4
2021/22,26,Trans-Nzoia,,,,,,4
2022/23,26,Trans-Nzoia,,,,,,4
2023/24,26,Trans-Nzoia,,,,,,4
2013/14,27,Uasin Gishu,,,,,,4
2014/15,27,Uasin Gishu,,,,,,4
2015/16,27,Uasin Gishu,,,,,,4
2016/17,27,Uasin Gishu,,,,,,4
2017/18,27,Uasin Gishu,,,,,,4
2018/19,27,Uasin Gishu,,,,,,4
2019/20,27,Uasin Gishu,,,,,,4
2020/21,27,Uasin Gishu,,,,,,4
2021/22,27,Uasin Gishu,,,,,,4
2022/23,27,Uasin Gishu,,,,,,4
2023/24,27,Uasin Gishu,,,,,,4
2013/14,28,Elgeyo-Marakwet,,,,,,4
2014/15,28,Elgeyo-Marakwet,,,,,,4
2015/16,28,Elgeyo-Marakwet,,,,,,4
2016/17,28,Elgeyo-Marakwet,,,,,,4
2017/18,28,Elgeyo-Marakwet,,,,,,4
2018/19,28,Elgeyo-Marakwet,,,,,,4
2019/20,28,Elgeyo-Marakwet,,,,,,4
2020/21,28,Elgeyo-Marakwet,,,,,,4
2021/22,28,Elgeyo-Marakwet,,,,,,4
2022/23,28,Elgeyo-Marakwet,,,,,,4
2023/24,28,Elgeyo-Marakwet,,,,,,4
2013/14,29,Nandi,,,,,,4
2014/15,29,Nandi,,,,,,4
2015/16,29,Nandi,,,,,,4
2016/17,29,Nandi,,,,,,4
2017/18,29,Nandi,,,,,,4
2018/19,29,Nandi,,,,,,4
2019/20,29,Nandi,,,,,,4
2020/21,29,Nandi,,,,,,4
2021/22,29,Nandi,,,,,,4
2022/23,29,Nandi,,,,,,4
2023/24,29,Nandi,,,,,,4
2013/14,30,Baringo,,,,,,4
2014/15,30,Baringo,,,,,,4
2015/16,30,Baringo,,,,,,4
2016/17,30,Baringo,,,,,,4
2017/18,30,Baringo,,,,,,4
2018/19,30,Baringo,,,,,,4
2019/20,30,Baringo,,,,,,4
2020/21,30,Baringo,,,,,,4
2021/22,30,Baringo,,,,,,4
2022/23,30,Baringo,,,,,,4
2023/24,30,Baringo,,,,,,4
2013/14,31,Laikipia,,,,,,4
2014/15,31,Laikipia,,,,,,4
2015/16,31,Laikipia,,,,,,4
2016/17,31,Laikipia,,,,,,4
2017/18,31,Laikipia,,,,,,4
2018/19,31,Laikipia,,,,,,4
2019/20,31,Laikipia,,,,,,4
2020/21,31,Laikipia,,,,,,4
2021/22,31,Laikipia,,,,,,4
2022/23,31,Laikipia,,,,,,4
2023/24,31,Laikipia,,,,,,4
2013/14,32,Nakuru,74.32762836185819,85.6777493606138,82.45614035087719,75.03486750348675,79.4,4
2014/15,32,Nakuru,,,,,,4
2015/16,32,Nakuru,,,,,,4
2016/17,32,Nakuru,,,,,,4
2017/18,32,Nakuru,,,,,,4
2018/19,32,Nakuru,,,,,,4
2019/20,32,Nakuru,,,,,,4
2020/21,32,Nakuru,,,,,,4
2021/22,32,Nakuru,85.33007334963325,90.7928388746803,89.47368421052632,82.70571827057182,87.1,4
2022/23,32,Nakuru,,,,,,4
2023/24,32,Nakuru,,,,,,4
2013/14,33,Narok,,,,,,4
2014/15,33,Narok,,,,,,4
2015/16,33,Narok,,,,,,4
2016/17,33,Narok,,,,,,4
2017/18,33,Narok,,,,,,4
2018/19,33,Narok,,,,,,4
2019/20,33,Narok,,,,,,4
2020/21,33,Narok,,,,,,4
2021/22,33,Narok,,,,,,4
2022/23,33,Narok,,,,,,4
2023/24,33,Narok,,,,,,4
2013/14,34,Kajiado,,,,,,4
2014/15,34,Kajiado,,,,,,4
2015/16,34,Kajiado,,,,,,4
2016/17,34,Kajiado,,,,,,4
2017/18,34,Kajiado,,,,,,4
2018/19,34,Kajiado,,,,,,4
2019/20,34,Kajiado,,,,,,4
2020/21,34,Kajiado,,,,,,4
2021/22,34,Kajiado,,,,,,4
2022/23,34,Kajiado,,,,,,4
2023/24,34,Kajiado,,,,,,4
2013/14,35,Kericho,,,,,,4
2014/15,35,Kericho,,,,,,4
2015/16,35,Kericho,,,,,,4
2016/17,35,Kericho,,,,,,4
2017/18,35,Kericho,,,,,,4
2018/19,35,Kericho,,,,,,4
2019/20,35,Kericho,,,,,,4
2020/21,35,Kericho,,,,,,4
2021/22,35,Kericho,,,,,,4
2022/23,35,Kericho,,,,,,4
2023/24,35,Kericho,,,,,,4
2013/14,36,Bomet,,,,,,4
2014/15,36,Bomet,,,,,,4
2015/16,36,Bomet,,,,,,4
2016/17,36,Bomet,,,,,,4
2017/18,36,Bomet,,,,,,4
2018/19,36,Bomet,,,,,,4
2019/20,36,Bomet,,,,,,4
2020/21,36,Bomet,,,,,,4
2021/22,36,Bomet,,,,,,4
2022/23,36,Bomet,,,,,,4
2023/24,36,Bomet,,,,,,4
2013/14,37,Kakamega,49.87775061124694,69.0537084398977,57.89473684210527,51.04602510460251,57.0,4
2014/15,37,Kakamega,,,,,,4
2015/16,37,Kakamega,,,,,,4
2016/17,37,Kakamega,,,,,,4
2017/18,37,Kakamega,,,,,,4
2018/19,37,Kakamega,,,,,,4
2019/20,37,Kakamega,,,,,,4
2020/21,37,Kakamega,,,,,,4
2021/22,37,Kakamega,60.26894865525673,76.72634271099744,68.42105263157895,61.08786610878661,66.6,4
2022/23,37,Kakamega,,,,,,4
2023/24,37,Kakamega,,,,,,4
2013/14,38,Vihiga,,,,,,4
2014/15,38,Vihiga,,,,,,4
2015/16,38,Vihiga,,,,,,4
2016/17,38,Vihiga,,,,,,4
2017/18,38,Vihiga,,,,,,4
2018/19,38,Vihiga,,,,,,4
2019/20,38,Vihiga,,,,,,4
2020/21,38,Vihiga,,,,,,4
2021/22,38,Vihiga,,,,,,4
2022/23,38,Vihiga,,,,,,4
2023/24,38,Vihiga,,,,,,4
2013/14,39,Bungoma,,,,,,4
2014/15,39,Bungoma,,,,,,4
2015/16,39,Bungoma,,,,,,4
2016/17,39,Bungoma,,,,,,4
2017/18,39,Bungoma,,,,,,4
2018/19,39,Bungoma,,,,,,4
2019/20,39,Bungoma,,,,,,4
2020/21,39,Bungoma,,,,,,4
2021/22,39,Bungoma,,,,,,4
2022/23,39,Bungoma,,,,,,4
2023/24,39,Bungoma,,,,,,4
2013/14,40,Busia,,,,,,4
2014/15,40,Busia,,,,,,4
2015/16,40,Busia,,,,,,4
2016/17,40,Busia,,,,,,4
2017/18,40,Busia,,,,,,4
2018/19,40,Busia,,,,,,4
2019/20,40,Busia,,,,,,4
2020/21,40,Busia,,,,,,4
2021/22,40,Busia,,,,,,4
2022/23,40,Busia,,,,,,4
2023/24,40,Busia,,,,,,4
2013/14,41,Siaya,,,,,,4
2014/15,41,Siaya,,,,,,4
2015/16,41,Siaya,,,,,,4
2016/17,41,Siaya,,,,,,4
2017/18,41,Siaya,,,,,,4
2018/19,41,Siaya,,,,,,4
2019/20,41,Siaya,,,,,,4
2020/21,41,Siaya,,,,,,4
2021/22,41,Siaya,,,,,,4
2022/23,41,Siaya,,,,,,4
2023/24,41,Siaya,,,,,,4
2013/14,42,Kisumu,69.68215158924205,76.72634271099744,70.17543859649123,63.73779637377964,70.1,4
2014/15,42,Kisumu,,,,,,4
2015/16,42,Kisumu,,,,,,4
2016/17,42,Kisumu,,,,,,4
2017/18,42,Kisumu,,,,,,4
2018/19,42,Kisumu,,,,,,4
2019/20,42,Kisumu,,,,,,4
2020/21,42,Kisumu,,,,,,4
2021/22,42,Kisumu,79.82885085574573,83.12020460358056,78.94736842105263,72.24546722454673,78.5,4
2022/23,42,Kisumu,,,,,,4
2023/24,42,Kisumu,,,,,,4
2013/14,43,Homa Bay,,,,,,4
2014/15,43,Homa Bay,,,,,,4
2015/16,43,Homa Bay,,,,,,4
2016/17,43,Homa Bay,,,,,,4
2017/18,43,Homa Bay,,,,,,4
2018/19,43,Homa Bay,,,,,,4
2019/20,43,Homa Bay,,,,,,4
2020/21,43,Homa Bay,,,,,,4
2021/22,43,Homa Bay,,,,,,4
2022/23,43,Homa Bay,,,,,,4
2023/24,43,Homa Bay,,,,,,4
2013/14,44,Migori,,,,,,4
2014/15,44,Migori,,,,,,4
2015/16,44,Migori,,,,,,4
2016/17,44,Migori,,,,,,4
2017/18,44,Migori,,,,,,4
2018/19,44,Migori,,,,,,4
2019/20,44,Migori,,,,,,4
2020/21,44,Migori,,,,,,4
2021/22,44,Migori,,,,,,4
2022/23,44,Migori,,,,,,4
2023/24,44,Migori,,,,,,4
2013/14,45,Kisii,,,,,,4
2014/15,45,Kisii,,,,,,4
2015/16,45,Kisii,,,,,,4
2016/17,45,Kisii,,,,,,4
2017/18,45,Kisii,,,,,,4
2018/19,45,Kisii,,,,,,4
2019/20,45,Kisii,,,,,,4
2020/21,45,Kisii,,,,,,4
2021/22,45,Kisii,,,,,,4
2022/23,45,Kisii,,,,,,4
2023/24,45,Kisii,,,,,,4
2013/14,46,Nyamira,,,,,,4
2014/15,46,Nyamira,,,,,,4
2015/16,46,Nyamira,,,,,,4
2016/17,46,Nyamira,,,,,,4
2017/18,46,Nyamira,,,,,,4
2018/19,46,Nyamira,,,,,,4
2019/20,46,Nyamira,,,,,,4
2020/21,46,Nyamira,,,,,,4
2021/22,46,Nyamira,,,,,,4
2022/23,46,Nyamira,,,,,,4
2023/24,46,Nyamira,,,,,,4
2013/14,47,Nairobi,95.35452322738386,98.46547314578005,87.71929824561404,96.37377963737796,94.5,4
2014/15,47,Nairobi,,,,,,4
2015/16,47,Nairobi,,,,,,4
2016/17,47,Nairobi,,,,,,4
2017/18,47,Nairobi,,,,,,4
2018/19,47,Nairobi,,,,,,4
2019/20,47,Nairobi,,,,,,4
2020/21,47,Nairobi,,,,,,4
2021/22,47,Nairobi,99.38875305623472,100.0,92.98245614035088,100.0,98.1,4
2022/23,47,Nairobi,,,,,,4
2023/24,47,Nairobi,,,,,,4
